02-02-2020 15:47:48.714,-,AT," ,0013A20040F7BEFB,XBEE 802.15.4, 347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.68  347.68  347.68  347.68  347.00  347.00  347.00  347.00  347.88  347.88  347.88  347.88  347.00  347.00  347.00  347.00  347.78  347.78  347.78  347.78  347.68  347.68  347.68  347.68  348.18  348.18  348.18  348.18  347.09  347.09  347.09  347.09  347.68  347.68  347.68  347.68  347.78  347.78  347.78  347.78,COM4 - 9600/8/N/1/N,1"
02-02-2020 15:49:38.491,3597,RECV,330D0A37392E36330D0A37392E36330D0A37392E36330D0A37392E36330D0A37392E36330D0A36392E34340D0A36392E34340D0A36392E34340D0A3639
02-02-2020 15:49:38.569,3598,RECV,2E34340D0A36392E34340D0A36392E34340D0A36392E34340D0A36392E34340D0A36392E34340D0A36372E34330D0A36372E34
02-02-2020 15:49:38.616,3599,RECV,330D0A36372E34330D0A36372E34330D0A36312E38340D0A36312E38340D0A36312E38340D0A36312E38340D0A36312E38340D0A36362E36380D0A36362E
02-02-2020 15:49:38.710,3600,RECV,36380D0A36362E36380D0A36362E36
02-02-2020 15:49:38.855,3601,RECV,312E30380D0A37312E30380D0A37312E30380D0A37312E30380D
02-02-2020 15:49:38.918,3602,RECV,0A37312E30380D0A37312E30380D0A37312E30380D0A37312E30380D0A37312E30380D0A37312E30380D0A37312E30
02-02-2020 15:49:38.980,3603,RECV,380D0A37312E30380D0A37312E30380D0A37312E30380D0A37312E30380D0A37312E30380D0A37312E30380D0A37312E30380D0A37342E30320D0A3734
02-02-2020 15:49:39.043,3604,RECV,2E30320D0A37342E30320D0A37342E30320D0A37342E30320D0A37342E30320D0A37342E30320D0A37342E30320D0A37342E30320D0A37302E37310D0A37
02-02-2020 15:49:39.105,3605,RECV,302E37310D0A37302E37310D0A37302E37310D0A37322E37350D0A37322E37350D0A37322E37350D0A37322E37350D0A37322E37350D0A37322E31310D
02-02-2020 15:49:39.199,3606,RECV,0A37322E31310D0A37322E31310D0A37322E31310D0A37312E33390D0A37312E33390D0A37312E33390D0A37312E33390D0A37312E33390D
02-02-2020 15:49:39.230,3607,RECV,0A37302E37300D0A37302E37300D0A37302E37300D0A37302E37300D0A36392E36360D0A36392E36360D0A36392E36360D0A36392E36360D0A36392E3636
02-02-2020 15:49:39.292,3608,RECV,0D0A36372E39320D0A36372E39320D0A36372E39320D0A36372E39320D0A36372E39330D0A36372E39330D0A36372E39330D0A36372E39330D0A36372E
02-02-2020 15:49:39.355,3609,RECV,39330D0A36372E35390D0A36372E35390D0A36372E35390D0A36372E35390D0A36372E35390D0A36372E35390D0A36372E35390D0A36372E35390D0A3637
02-02-2020 15:49:39.417,3610,RECV,2E35390D0A36372E35390D0A36372E35390D0A36372E35390D0A36372E35390D0A36372E35390D0A36372E35390D0A36372E35390D0A3637
02-02-2020 15:49:39.480,3611,RECV,2E35390D0A36372E35390D0A36372E35390D0A36372E35390D0A36372E35390D0A36372E35390D0A36372E35390D0A36392E39340D0A36392E39340D0A36
02-02-2020 15:49:39.542,3612,RECV,392E39340D0A36392E39340D0A36392E39340D0A36392E39340D0A36392E39340D0A36392E39340D0A36392E39340D0A37312E38370D0A37312E38370D
02-02-2020 15:49:39.636,3613,RECV,0A37312E38370D0A37312E38370D0A37322E34350D0A37322E34350D0A37322E34350D0A37322E34350D0A37322E
02-02-2020 15:49:39.667,3614,RECV,34350D0A37332E30390D0A37332E30390D0A37332E30390D0A37332E30390D0A37332E37350D0A37332E37350D0A37332E37350D0A37332E37350D0A3733
02-02-2020 15:49:39.730,3615,RECV,2E37350D0A37342E39360D0A37342E39360D0A37342E39360D0A37342E39360D0A37352E32370D0A37352E32370D0A37352E32370D0A37352E32370D0A
02-02-2020 15:49:39.792,3616,RECV,37352E32370D0A37342E39390D0A37342E39390D0A37342E39390D0A37342E39390D0A37352E30330D0A37352E33350D0A37352E33350D0A37352E33350D
02-02-2020 15:49:39.855,3617,RECV,0A37352E33350D0A37352E30330D0A37352E30330D0A37352E30330D0A37352E30330D0A37352E30330D0A37352E30330D0A37352E30330D0A37352E30
02-02-2020 15:49:39.949,3618,RECV,330D0A37352E30330D0A37352E30330D0A37352E30330D0A37352E30330D0A37352E30330D0A37352E30330D0A37352E30330D0A37352E30330D0A37352E
02-02-2020 15:49:39.980,3619,RECV,30330D0A37352E30330D0A37352E30330D0A37352E30330D0A37352E30330D0A37352E30330D0A37352E30330D0A37312E33300D0A37312E33300D0A37
02-02-2020 15:49:40.042,3620,RECV,312E33300D0A37312E33300D0A37302E32380D0A37302E32380D0A37302E32380D0A37302E32380D0A37302E32380D0A36382E39350D0A36382E39350D0A
02-02-2020 15:49:40.105,3621,RECV,36382E39350D0A36382E39350D0A36372E36310D0A36372E36310D0A36372E36310D0A36372E36310D0A36372E36310D0A36332E35340D0A36332E3534
02-02-2020 15:49:40.167,3622,RECV,0D0A36332E35340D0A36332E35340D0A36342E36330D0A36342E36330D0A36342E36330D0A36342E36330D0A36342E36330D0A36332E33330D0A36332E33
02-02-2020 15:49:40.261,3623,RECV,330D0A36332E33330D0A36332E33330D0A36332E30370D0A36332E30370D0A36332E30370D0A36332E30370D0A36
02-02-2020 15:49:40.292,3624,RECV,332E30370D0A36322E31370D0A36322E31370D0A36322E31370D0A36322E31370D0A36322E32340D0A36322E32340D0A36322E32340D0A36322E32340D0A
02-02-2020 15:49:40.355,3625,RECV,36322E32340D0A36322E32380D0A36322E32380D0A36322E32380D0A36322E32380D0A36322E32380D0A36322E32380D0A36322E32380D0A36322E3238
02-02-2020 15:49:40.417,3626,RECV,0D0A36322E32380D0A36322E32380D0A36322E32380D0A36322E32380D0A36322E32380D0A36322E32380D0A36322E32380D0A36322E32380D0A36322E32
02-02-2020 15:49:40.480,3627,RECV,380D0A36322E32380D0A36322E32380D0A36322E32380D0A36322E32380D0A36322E32380D0A36322E32380D0A36352E32390D0A36352E32390D0A3635
02-02-2020 15:49:40.558,3628,RECV,2E32390D0A36352E32390D0A36352E36300D0A36352E36300D0A36352E36300D0A36352E36300D0A36352E36300D0A36362E32320D0A36362E32320D0A36
02-02-2020 15:49:40.605,3629,RECV,362E32320D0A36362E32320D0A36362E35320D0A36362E35320D0A36362E35320D0A36362E35320D0A36362E35320D0A36372E31320D0A36372E31320D
02-02-2020 15:49:40.667,3630,RECV,0A36372E31320D0A36372E31320D0A36342E39360D0A36342E39360D0A36342E39360D0A36342E39360D0A36342E39360D0A36372E37320D0A36372E3732
02-02-2020 15:49:40.730,3631,RECV,0D0A36372E37320D0A36372E37320D0A36372E34320D0A36372E34320D0A36372E34320D0A36372E34320D0A36372E34320D0A36362E35310D0A36362E
02-02-2020 15:49:40.792,3632,RECV,35310D0A36362E35310D0A36362E35310D0A36362E35310D0A36362E35310D0A36362E35310D0A36362E35310D0A36362E35310D0A36362E35310D0A3636
02-02-2020 15:49:40.870,3633,RECV,2E35310D0A36362E35310D0A36362E35310D0A36362E35310D0A36362E35310D0A36362E35310D0A36362E35310D
02-02-2020 15:49:40.917,3634,RECV,0A36362E35310D0A36362E35310D0A36362E35310D0A36362E35310D0A36362E35310D0A36362E35310D0A36362E35310D0A36362E35310D0A36362E35
02-02-2020 15:49:41.011,3635,RECV,310D0A36362E35310D0A36362E35310D0A36362E35310D0A36362E35310D0A36362E35310D0A36362E35310D0A36332E38300D0A36332E38300D0A36332E
02-02-2020 15:49:41.042,3636,RECV,38300D0A36332E38300D0A36342E30350D0A36342E30350D0A36342E30350D0A36342E30350D0A36342E30350D0A36332E37330D0A36332E37330D0A3633
02-02-2020 15:49:41.105,3637,RECV,2E37330D0A36332E37330D0A36342E33310D0A36342E33310D0A36342E33310D0A36342E33310D0A36342E33310D0A36342E36320D0A36342E36320D0A
02-02-2020 15:49:41.183,3638,RECV,36342E36320D0A36342E36320D0A36352E35320D0A36352E35320D0A36352E35320D0A36352E35320D0A36352E35320D0A36322E35390D0A36322E35390D
02-02-2020 15:49:41.230,3639,RECV,0A36322E35390D0A36322E35390D0A36322E36390D0A36362E34330D0A36362E34330D0A36362E34330D0A36362E34330D0A36372E30330D0A36372E30
02-02-2020 15:49:41.323,3640,RECV,330D0A36372E30330D0A36372E30330D0A36372E30330D0A36372E30330D0A36372E30330D0A36372E30330D0A36372E30330D0A36372E30330D0A36372E
02-02-2020 15:49:41.355,3641,RECV,30330D0A36372E30330D0A36372E30330D0A36372E30330D0A36372E30330D0A36372E30330D0A36372E30330D0A36372E30330D0A36372E30330D0A36
02-02-2020 15:49:41.417,3642,RECV,372E30330D0A36372E30330D0A36372E30330D0A36372E30330D0A36362E39320D0A36362E39320D0A36362E39320D0A36362E39320D0A36362E39320D0A
02-02-2020 15:49:41.479,3643,RECV,36362E39320D0A36362E39320D0A36362E39320D0A36362E39320D0A36352E35310D0A36352E35310D0A36352E35
02-02-2020 15:49:41.542,3644,RECV,310D0A36352E35310D0A36342E34330D0A36342E34330D0A36342E34330D0A36342E34330D0A36342E34330D0A36332E37340D0A36332E37340D0A3633
02-02-2020 15:49:41.620,3645,RECV,2E37340D0A36332E37340D0A36332E30380D0A36332E30380D0A36332E30380D0A36332E30380D0A36332E30380D0A36312E36360D0A36312E36360D0A36
02-02-2020 15:49:41.667,3646,RECV,312E36360D0A36312E36360D0A36312E30370D0A36312E30370D0A36312E30370D0A36312E30370D0A36312E30370D0A36312E31310D0A36312E31310D
02-02-2020 15:49:41.729,3647,RECV,0A36312E31310D0A36312E31310D0A36312E32300D0A36312E32300D0A36312E32300D0A36312E32300D0A36312E32300D0A36302E39360D0A36302E3936
02-02-2020 15:49:41.792,3648,RECV,0D0A36302E39360D0A36302E39360D0A36302E39360D0A36302E39360D0A36302E39360D0A36302E39360D0A36302E39360D0A36302E39360D0A36302E
02-02-2020 15:49:41.854,3649,RECV,39360D0A36302E39360D0A36302E39360D0A36302E39360D0A36302E39360D0A36302E39360D0A36302E39360D0A36302E39360D0A36302E39360D0A3630
02-02-2020 15:49:41.964,3650,RECV,2E39360D0A36302E39360D0A36302E39360D0A36302E39360D0A36332E35360D0A36332E35360D0A36332E35360D0A36332E35360D0A36332E35360D0A
02-02-2020 15:49:41.979,3651,RECV,36332E35360D0A36332E35360D0A36332E35360D0A36332E35360D0A36332E39360D0A36332E39360D0A36332E39360D0A36332E39360D0A36332E39380D
02-02-2020 15:49:42.042,3652,RECV,0A36332E39380D0A36332E39380D0A36332E39380D0A36332E39380D0A36332E36370D0A36332E36370D0A36332E36370D0A36332E36370D0A36342E33
02-02-2020 15:49:42.104,3653,RECV,310D0A36342E33310D0A36342E33310D0A36342E33310D0A36342E33310D0A36332E30360D0A36332E30360D0A36332E30360D0A36332E30360D0A36332E
02-02-2020 15:49:42.167,3654,RECV,33370D0A36332E33370D0A36332E33370D0A36332E33370D0A36332E33370D0A36332E30300D0A36332E30300D0A
02-02-2020 15:49:42.245,3655,RECV,36332E30300D0A36332E30300D0A36322E39340D0A36322E33310D0A36322E33310D0A36322E33310D0A36322E33310D0A35392E30350D0A35392E30350D
02-02-2020 15:49:42.292,3656,RECV,0A35392E30350D0A35392E30350D0A35392E30350D0A35392E30350D0A35392E30350D0A35392E30350D0A35392E30350D0A35392E30350D0A35392E30
02-02-2020 15:49:42.385,3657,RECV,350D0A35392E30350D0A35392E30350D0A35392E30350D0A35392E30350D0A35392E30350D0A35392E30350D0A35392E30350D0A35392E30350D0A35392E
02-02-2020 15:49:42.417,3658,RECV,30350D0A35392E30350D0A35392E30350D0A35392E30350D0A35382E31340D0A35382E31340D0A35382E31340D0A35382E31340D0A35382E
02-02-2020 15:49:42.479,3659,RECV,31340D0A35382E31340D0A35382E31340D0A35382E31340D0A35382E31340D0A35362E30390D0A35362E30390D0A35362E30390D0A35362E30390D0A3535
02-02-2020 15:49:42.542,3660,RECV,2E38370D0A35352E38370D0A35352E38370D0A35352E38370D0A35352E38370D0A35342E37340D0A35342E37340D0A35342E37340D0A35342E37340D0A
02-02-2020 15:49:42.604,3661,RECV,35342E39300D0A35342E39300D0A35342E39300D0A35342E39300D0A35342E39300D0A35342E31380D0A35342E31380D0A35342E31380D0A35342E31380D
02-02-2020 15:49:42.698,3662,RECV,0A35332E35340D0A35332E35340D0A35332E35340D0A35332E35340D0A35332E35340D0A35332E33300D0A35332E33300D0A35332E33300D0A35332E33
02-02-2020 15:49:42.729,3663,RECV,300D0A35332E33390D0A35332E33390D0A35332E33390D0A35332E33390D0A35332E33390D0A35332E33390D0A35332E33390D0A35332E33390D0A35332E
02-02-2020 15:49:42.792,3664,RECV,33390D0A35332E33390D0A35332E33390D0A35332E33390D0A35332E33390D0A35332E33390D0A35332E33390D0A35332E33390D0A35332E33390D0A35
02-02-2020 15:49:42.855,3665,RECV,332E33390D0A35332E33390D0A35332E33390D0A35332E33390D0A35332E33390D0A35332E33390D0A35332E3339
02-02-2020 15:49:42.917,3666,RECV,0D0A35332E33390D0A35332E33390D0A35332E33390D0A35332E33390D0A35352E32370D0A35352E32370D0A35352E32370D0A35352E32370D0A35352E32
02-02-2020 15:49:42.995,3667,RECV,370D0A35352E32370D0A35352E32370D0A35352E32370D0A35352E32370D0A35352E31390D0A35352E31390D0A35352E31390D0A35352E31390D0A3535
02-02-2020 15:49:43.043,3668,RECV,2E30340D0A35352E30340D0A35352E30340D0A35352E30340D0A35352E30340D0A35332E38330D0A35332E38330D0A35332E38330D0A35332E38330D0A35
02-02-2020 15:49:43.105,3669,RECV,332E30310D0A35332E30310D0A35332E30310D0A35332E30310D0A35332E30310D0A35312E36350D0A35312E36350D0A35312E36350D0A35312E36350D
02-02-2020 15:49:43.168,3670,RECV,0A35302E35370D0A35302E35370D0A35302E35370D0A35302E35370D0A35302E35370D0A34382E39320D0A34382E39320D0A34382E39320D0A34382E3932
02-02-2020 15:49:43.230,3671,RECV,0D0A34382E38320D0A34372E36370D0A34372E36370D0A34372E36370D0A34372E36370D0A34362E36350D0A34362E36350D0A34362E36350D0A34362E
02-02-2020 15:49:43.292,3672,RECV,36350D0A34362E36350D0A34362E36350D0A34362E36350D0A34362E36350D0A34362E36350D0A34362E36350D0A34362E36350D0A34362E36350D0A3436
02-02-2020 15:49:43.355,3673,RECV,2E36350D0A34362E36350D0A34362E36350D0A34362E36350D0A34362E36350D0A34362E36350D0A34362E36350D0A34362E36350D0A34362E36350D0A34
02-02-2020 15:49:43.448,3674,RECV,362E36350D0A34362E36350D0A34342E36380D0A34342E36380D0A34342E36380D0A34342E36380D0A34342E36380D0A34342E36380D0A34342E36380D
02-02-2020 15:49:43.480,3675,RECV,0A34342E36380D0A34342E36380D0A34352E39350D0A34352E39350D0A34352E39350D0A34352E39350D0A34362E
02-02-2020 15:49:43.542,3676,RECV,37360D0A34362E37360D0A34362E37360D0A34362E37360D0A34362E37360D0A34382E36310D0A34382E36310D0A34382E36310D0A34382E36310D0A3439
02-02-2020 15:49:43.605,3677,RECV,2E39300D0A34392E39300D0A34392E39300D0A34392E39300D0A34392E39300D0A35312E31310D0A35312E31310D0A35312E31310D0A35312E31310D0A
02-02-2020 15:49:43.667,3678,RECV,35322E33310D0A35322E33310D0A35322E33310D0A35322E33310D0A35322E33310D0A35332E31360D0A35332E31360D0A35332E31360D0A35332E31360D
02-02-2020 15:49:43.745,3679,RECV,0A35332E32330D0A35342E30380D0A35342E30380D0A35342E30380D0A35342E30380D0A35352E30310D0A35352E30310D0A35352E30310D0A35352E30
02-02-2020 15:49:43.793,3680,RECV,310D0A35352E30310D0A35352E30310D0A35352E30310D0A35352E30310D0A35352E30310D0A35352E30310D0A35352E30310D0A35352E30310D0A35352E
02-02-2020 15:49:43.856,3681,RECV,30310D0A35352E30310D0A35352E30310D0A35352E30310D0A35352E30310D0A35352E30310D0A35352E30310D0A35352E30310D0A35352E30310D0A35
02-02-2020 15:49:43.918,3682,RECV,352E30310D0A35352E30310D0A35322E35310D0A35322E35310D0A35322E35310D0A35322E35310D0A35322E35310D0A35322E35310D0A35322E35310D0A
02-02-2020 15:49:43.980,3683,RECV,35322E35310D0A35322E35310D0A35312E30320D0A35312E30320D0A35312E30320D0A35312E30320D0A35302E34360D0A35302E34360D0A35302E3436
02-02-2020 15:49:44.059,3684,RECV,0D0A35302E34360D0A35302E34360D0A34392E34340D0A34392E34340D0A34392E34340D0A34392E34340D0A34392E34340D0A34392E34340D0A34392E34
02-02-2020 15:49:44.093,3685,RECV,340D0A34392E34340D0A34392E34340D0A34392E30360D0A34392E30360D0A34392E30360D0A34392E30360D0A34
02-02-2020 15:49:44.187,3686,RECV,392E35320D0A34392E35320D0A34392E35320D0A34392E35320D0A34392E35320D0A34392E32340D0A34392E32340D0A34392E32340D0A34392E32340D0A
02-02-2020 15:49:44.218,3687,RECV,34392E32340D0A35302E30390D0A35302E30390D0A35302E30390D0A35302E30390D0A35302E35360D0A35302E35360D0A35302E35360D0A35302E3536
02-02-2020 15:49:44.280,3688,RECV,0D0A35302E35360D0A35302E35360D0A35302E35360D0A35302E35360D0A35302E35360D0A35302E35360D0A3530
02-02-2020 15:49:44.343,3689,RECV,2E35360D0A35302E35360D0A35302E35360D0A35302E35360D0A35302E35360D0A35302E35360D0A35302E35360D0A35302E35360D0A35302E35360D0A35
02-02-2020 15:49:44.405,3690,RECV,302E35360D0A35302E35360D0A35302E35360D0A35302E35360D0A34392E34390D0A34392E34390D0A34392E34390D0A34392E34390D0A34392E34390D
02-02-2020 15:49:44.499,3691,RECV,0A34392E34390D0A34392E34390D0A34392E34390D0A34392E34390D0A35322E31390D0A35322E31390D0A35322E31390D0A35322E31390D0A35322E3031
02-02-2020 15:49:44.530,3692,RECV,0D0A35322E30310D0A35322E30310D0A35322E30310D0A35322E30310D0A35312E34300D0A35312E34300D0A35312E34300D0A35312E34300D0A35312E
02-02-2020 15:49:44.593,3693,RECV,34300D0A35312E34300D0A35312E34300D0A35312E34300D0A35312E34300D0A35302E39390D0A35302E39390D
02-02-2020 15:49:44.718,3694,RECV,392E32370D0A34392E32370D0A34382E39360D0A34382E39360D0A34382E39360D0A34382E39360D0A34382E39360D0A34382E39360D0A34
02-02-2020 15:49:44.811,3695,RECV,382E39360D0A34382E39360D0A34382E39360D0A34382E39360D0A34382E39360D0A34382E39360D0A34382E39360D0A34382E
02-02-2020 15:49:44.832,3696,RECV,39360D0A34382E39360D0A34382E39360D0A34382E39360D0A34382E39360D0A34382E39360D0A34382E39360D0A
02-02-2020 15:49:44.887,3697,RECV,34382E39360D0A34382E39360D0A34382E39360D0A34392E34390D0A34392E34390D0A34392E34390D0A34392E34
02-02-2020 15:49:44.966,3698,RECV,390D0A34392E34390D0A34392E34390D0A34392E34390D0A34392E34390D0A34392E34390D0A35302E37380D0A35302E37380D0A35302E37380D0A35302E
02-02-2020 15:49:45.013,3699,RECV,37380D0A35312E34370D0A35312E34370D0A35312E34370D0A35312E34370D0A35312E34370D0A35322E31360D0A35322E31360D0A35322E31360D0A35
02-02-2020 15:49:45.106,3700,RECV,322E31360D0A35322E37310D0A35322E37310D0A35322E37310D0A35322E37310D0A35322E37310D0A35332E36310D0A35332E36310D0A35332E36310D0A
02-02-2020 15:49:45.138,3701,RECV,35332E36310D0A35342E36350D0A35342E36350D0A35342E36350D0A35342E36350D0A35342E36350D0A35342E37330D0A35342E37330D0A35342E3733
02-02-2020 15:49:45.200,3702,RECV,0D0A35342E37330D0A35342E38300D0A35352E31300D0A35352E31300D0A35352E31300D0A35352E31300D0A35352E31370D0A35352E31370D0A35352E31
02-02-2020 15:49:45.262,3703,RECV,370D0A35352E31370D0A35352E31370D0A35352E31370D0A35352E31370D0A35352E31370D0A35352E31370D0A35352E31370D0A35352E31370D0A3535
02-02-2020 15:49:45.325,3704,RECV,2E31370D0A35352E31370D0A35352E31370D0A35352E31370D0A35352E31370D0A35352E31370D0A35352E31370D0A35352E31370D0A35352E
02-02-2020 15:49:45.403,3705,RECV,31370D0A35352E31370D0A35352E31370D0A35352E31370D0A35342E32390D0A35342E32390D0A35342E32390D0A35342E32390D0A35352E32340D0A35
02-02-2020 15:49:45.450,3706,RECV,352E32340D0A35352E32340D0A35352E32340D0A35352E32340D0A35352E35330D0A35352E35330D0A35352E35330D0A35352E35330D0A35322E35300D0A
02-02-2020 15:49:45.512,3707,RECV,35322E35300D0A35322E35300D0A35322E35300D0A35322E35300D0A35382E31350D0A35382E31350D0A35382E31
02-02-2020 15:49:45.575,3708,RECV,350D0A35382E31350D0A36302E35370D0A36302E35370D0A36302E35370D0A36302E35370D0A36302E35370D0A36332E35390D0A36332E35390D0A3633
02-02-2020 15:49:45.637,3709,RECV,2E35390D0A36332E35390D0A36362E33390D0A36362E33390D0A36362E33390D0A36362E33390D0A36362E33390D0A36382E36320D0A36382E36320D0A36
02-02-2020 15:49:45.715,3710,RECV,382E36320D0A36382E36320D0A36382E36320D0A37312E39340D0A37312E39340D0A37312E39340D0A37312E39340D0A37342E33390D0A37342E33390D
02-02-2020 15:49:45.763,3711,RECV,0A37342E33390D0A37342E33390D0A37342E33390D0A
02-02-2020 15:49:45.856,3712,RECV,2E33390D0A3734
02-02-2020 15:49:45.887,3713,RECV,2E33390D0A37342E33390D0A37342E33390D0A38322E32370D0A38322E32370D0A38322E32370D0A38322E32370D0A38332E35350D0A38332E35350D0A
02-02-2020 15:49:45.950,3714,RECV,38332E35350D0A38332E35350D0A38332E35350D0A38332E30390D0A38332E30390D0A38332E30390D0A38332E30390D0A38332E37350D0A38332E37350D
02-02-2020 15:49:46.012,3715,RECV,0A38332E37350D0A38332E37350D0A38332E37350D0A37342E37390D0A37342E37390D0A37342E37390D0A37342E37390D0A38332E30310D0A38332E3031
02-02-2020 15:49:46.075,3716,RECV,0D0A38332E30310D0A38332E30310D0A38332E30310D0A38302E39320D0A38302E39320D0A38302E39320D0A38302E39320D0A37382E35390D0A37382E
02-02-2020 15:49:46.168,3717,RECV,35390D0A37382E35390D0A37382E35390D0A37382E35390D0A37362E36370D0A37362E36370D0A37362E36370D0A
02-02-2020 15:49:46.200,3718,RECV,37362E36370D0A37362E34350D0A37342E39300D0A37342E39300D0A37342E39300D0A37342E39300D0A37342E39300D0A37342E39300D0A37342E39300D
02-02-2020 15:49:46.262,3719,RECV,0A37342E39300D0A37342E39300D0A37342E39300D0A37342E39300D0A37342E39300D0A37342E39300D0A37342E39300D0A37342E39300D0A37342E39
02-02-2020 15:49:46.325,3720,RECV,300D0A37342E39300D0A37342E39300D0A37342E39300D0A37342E39300D0A37342E39300D0A37342E39300D0A37342E39300D0A37342E39300D0A37342E
02-02-2020 15:49:46.387,3721,RECV,39300D0A37342E39300D0A37342E39300D0A36392E39330D0A36392E39330D0A36392E39330D0A36392E39330D0A37302E37310D0A37302E
02-02-2020 15:49:46.465,3722,RECV,37310D0A37302E37310D0A37302E37310D0A37302E37310D0A37302E36320D0A37302E36320D0A37302E36320D0A37302E36320D0A37312E33320D0A3731
02-02-2020 15:49:46.512,3723,RECV,2E33320D0A37312E33320D0A37312E33320D0A37312E33320D0A37322E32360D0A37322E32360D0A37322E32360D0A37322E32360D0A37302E30370D0A
02-02-2020 15:49:46.575,3724,RECV,37302E30370D0A37302E30370D0A37302E30370D0A37302E30370D0A36382E39370D0A3638
02-02-2020 15:49:46.762,3725,RECV,0A37342E33390D0A3734
02-02-2020 15:49:46.825,3726,RECV,2E33390D0A37372E35390D0A37372E35390D0A37372E35390D0A37372E35390D0A37372E35390D0A37372E35390D0A37372E35390D0A37372E35390D0A
02-02-2020 15:49:46.887,3727,RECV,37372E35390D0A37352E37380D0A37352E37380D0A37352E37380D0A37352E37380D0A37342E38360D0A37342E38360D0A3734
02-02-2020 15:49:46.950,3728,RECV,2E38360D0A37342E38360D0A37342E38360D0A37332E37300D0A37332E37300D0A37332E37300D0A37332E37300D0A37322E37390D0A37322E37390D0A37
02-02-2020 15:49:47.012,3729,RECV,322E37390D0A37322E37390D0A37322E37390D0A37312E30330D0A37312E30330D0A37312E30330D0A37312E30330D0A36392E38320D0A36392E38320D
02-02-2020 15:49:47.090,3730,RECV,0A36392E38320D0A36392E38320D0A36392E38320D0A36352E31380D0A36352E31380D0A36352E31380D0A36352E31380D0A36352E32330D0A36312E3837
02-02-2020 15:49:47.137,3731,RECV,0D0A36312E38370D0A36312E38370D0A36312E38370D0A36322E34310D0A36322E34310D0A36322E34310D0A36322E34310D0A36322E34310D0A36322E
02-02-2020 15:49:47.199,3732,RECV,34310D0A36322E34310D0A36322E34310D0A36322E34310D0A36322E34310D0A36322E34310D0A36322E34310D0A36322E34310D0A36322E34310D0A3632
02-02-2020 15:49:47.262,3733,RECV,2E34310D0A36322E34310D0A36322E34310D0A36322E34310D0A36322E34310D0A36322E34310D0A36322E34310D0A36322E34310D0A36322E34310D0A
02-02-2020 15:49:47.324,3734,RECV,35382E30340D0A35382E30340D0A35382E30340D0A35382E30340D0A35382E30340D0A35382E30340D0A35382E30340D0A35382E30340D0A35382E30340D
02-02-2020 15:49:47.403,3735,RECV,0A35372E31390D0A35372E31390D0A35372E31390D0A35372E31390D0A35362E39350D0A35362E39350D0A35362E
02-02-2020 15:49:47.449,3736,RECV,39350D0A35362E39350D0A35362E39350D0A35372E35350D0A35372E35350D0A35372E35350D0A35372E35350D0A35372E35350D0A35372E35350D0A3537
02-02-2020 15:49:47.512,3737,RECV,2E35350D0A35372E35350D0A35372E35350D0A35382E34350D0A35382E34350D0A35382E34350D0A35382E34350D0A35392E30300D0A35392E30300D0A
02-02-2020 15:49:47.575,3738,RECV,35392E30300D0A35392E30300D0A35392E30300D0A35382E35390D0A35382E35390D0A35382E35390D0A35382E35390D0A35382E37350D0A36322E31310D
02-02-2020 15:49:47.637,3739,RECV,0A36322E31310D0A36322E31310D0A36322E31310D0A36312E30360D0A36312E30360D0A36312E30360D0A36312E30360D0A36312E30360D0A36312E30
02-02-2020 15:49:47.715,3740,RECV,360D0A36312E30360D0A36312E30360D0A36312E30360D0A36312E30360D0A36312E30360D0A36312E30360D0A36312E30360D0A36312E30360D0A36312E
02-02-2020 15:49:47.762,3741,RECV,30360D0A36312E30360D0A36312E30360D0A36312E30360D0A36312E30360D0A36312E30360D0A36312E30360D0A36312E30360D0A36312E30360D0A37
02-02-2020 15:49:47.824,3742,RECV,312E32360D0A37312E32360D0A37312E32360D0A37312E32360D0A37312E32360D0A37312E32360D0A37312E32360D0A37312E32360D0A37312E32360D0A
